# status x0 - x7
EF CD AB 89 67 45 23 01
# variables
00 00 00 00 00 00 00 00
# permutation words y0 - 63
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
# S Box table
0C 05 06 0B 09 00 0A 0D
03 0E 0F 08 04 07 01 02
# key data
00 FF FF FF FF FF FF FF
FF FF FF 00 00 00 00 00
# temp key data
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
###EOF
